id,datum,typ,kategorie,betrag,beschreibung
1,,Einnahme,Sonstiges,73464.03,nan
2,,Ausgabe,Sonstiges,66241.69999999998,nan
3,2019-09-30 00:00:00,Ausgabe,Sonstiges,20000.0,Inventar Garage
4,2019-09-30 00:00:00,Einnahme,Sonstiges,325.0,Eren - Golf 7 R (Federn / Distanzscheiben)
5,2019-09-30 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
6,2019-10-01 00:00:00,Ausgabe,Sonstiges,49.0,SumUp Kartenterminal
7,2019-10-02 00:00:00,Einnahme,Sonstiges,500.0,"Nikola - Mercedes 250d (H&R, Folieren, Grill)"
8,2019-10-02 00:00:00,Ausgabe,Sonstiges,257.6,Speedone - Nikola - Mercedes 250d (H&R Federn)
9,2019-10-07 00:00:00,Ausgabe,Sonstiges,95.95,Holzbalken Hornbach (Valdrin Quittung vorhanden)
10,2019-10-07 00:00:00,Ausgabe,Sonstiges,190.0,Wix Internet Abo (2 Monate & 1 Jahr)
11,2019-10-07 00:00:00,Einnahme,Sonstiges,371.78,Marc Arnaboldi Reifen
12,2019-10-07 00:00:00,Einnahme,Sonstiges,350.24,Lisa Piccoli Reifen
13,2019-10-08 00:00:00,Ausgabe,Sonstiges,371.78,Autoreifenonline - Marc Arnaboldi
14,2019-10-08 00:00:00,Ausgabe,Sonstiges,350.24,Autoreifenonline - Lisa Piccoli
15,2019-10-12 00:00:00,Ausgabe,Sonstiges,96.6,"Hornbach Holz, Plexiglas und Spannset"
16,2019-10-14 00:00:00,Ausgabe,Sonstiges,82.75,PanGas 4005196647
17,2019-10-15 00:00:00,Ausgabe,Sonstiges,45.77,Hydrauliköl (Autoreifenonline)
18,2019-10-17 00:00:00,Ausgabe,Sonstiges,23.97,Reifendruckprüfer (Autoreifenonline)
19,2019-10-18 00:00:00,Ausgabe,Sonstiges,50.5,Derendinger Auswuchtblei (Rechnung)
20,2019-10-26 00:00:00,Ausgabe,Sonstiges,27.95,RedBull (Landi mit Karte)
21,2019-10-25 00:00:00,Ausgabe,Sonstiges,10.45,Stecknüsse 10 und 18 (Jumbo mit Karte)
22,2019-10-28 00:00:00,Einnahme,Sonstiges,600.0,Golf 7 GTI TCR (ST-Federn)
23,2019-10-31 00:00:00,Ausgabe,Sonstiges,23.9,Getränke (Landi mit Karte)
24,2019-10-31 00:00:00,Ausgabe,Sonstiges,30.0,Postfinance Card
25,2019-10-28 00:00:00,Ausgabe,Sonstiges,800.0,Leonz Walker Miete (November)
26,2019-10-28 00:00:00,Einnahme,Sonstiges,115.0,Valdrin
27,2019-10-28 00:00:00,Einnahme,Sonstiges,115.0,Julien
28,2019-10-31 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
29,2019-10-29 00:00:00,Einnahme,Sonstiges,115.0,Sokol
30,2019-10-31 00:00:00,Einnahme,Sonstiges,115.0,Michael
31,2019-11-01 00:00:00,Einnahme,Sonstiges,115.0,Shpend
32,2019-11-02 00:00:00,Ausgabe,Sonstiges,21.65,Müllsäcke usw. Coop Pronto (Karte)
33,2019-11-07 00:00:00,Einnahme,Sonstiges,195.0,Leolo - Golf 7 GTI (Mexton mit Karte)
34,2019-11-11 00:00:00,Einnahme,Sonstiges,230.0,Liri (Oktober & November)
35,2019-11-08 00:00:00,Ausgabe,Sonstiges,29.1,PanGas 4005397668
36,2019-11-11 00:00:00,Ausgabe,Sonstiges,179.0,Profiwerkzeug24 Wandschrank
37,2019-11-19 00:00:00,Einnahme,Sonstiges,146.25,Service und Reifenwechsel (Leolo Golf 7 GTI) Karte
38,2019-11-21 00:00:00,Ausgabe,Sonstiges,25.9,RedBull Migro (mit Karte Michael)
39,2019-11-25 00:00:00,Ausgabe,Sonstiges,238.33,Verbrauchsmaterial EBAY (Valdrin PayPal)
40,2019-11-28 00:00:00,Ausgabe,Sonstiges,34.8,Saxoprint AG Visitenkarten
41,2019-11-28 00:00:00,Einnahme,Sonstiges,115.0,Julien
42,2019-11-28 00:00:00,Einnahme,Sonstiges,115.0,Valdrin
43,2019-11-29 00:00:00,Einnahme,Sonstiges,115.0,Sokol
44,2019-11-30 00:00:00,Ausgabe,Sonstiges,5.0,Kontoführung (Postfinance)
45,2019-12-02 00:00:00,Einnahme,Sonstiges,115.0,Michael
46,2019-12-02 00:00:00,Einnahme,Sonstiges,115.0,Jukic
47,2019-12-02 00:00:00,Einnahme,Sonstiges,115.0,Shpend
48,2019-12-03 00:00:00,Ausgabe,Sonstiges,800.0,Leonz Walker Miete Dezember
49,2019-12-09 00:00:00,Einnahme,Sonstiges,115.0,Liri
50,2019-12-11 00:00:00,Ausgabe,Sonstiges,152.93,Reifen Sokol Arbeitskollege (Autoreifenonline)
51,2019-12-13 00:00:00,Einnahme,Sonstiges,115.0,Jukic (November)
52,2019-12-27 00:00:00,Einnahme,Sonstiges,115.0,Sokol
53,2019-12-27 00:00:00,Einnahme,Sonstiges,115.0,Julien
54,2019-12-27 00:00:00,Einnahme,Sonstiges,115.0,Valdrin
55,2019-12-30 00:00:00,Einnahme,Sonstiges,115.0,Michael
